,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Maun,-19.98,23.42,296.15,38,0,2.6
1,Kocevje,45.64,14.86,283.92,84,39,0.89
2,Faanui,-16.48,-151.75,300.61,80,42,6.93
3,Divo,5.84,-5.36,300.2,75,0,3.12
4,Changji,44.02,87.32,291.15,27,100,2
6,Miles City,46.41,-105.84,291.15,20,1,0.84
7,Quang Ngai,15.12,108.8,296.38,89,0,1.91
8,Ilhabela,-23.78,-45.36,295.66,85,49,3.76
9,Encheng,22.18,112.3,295.94,92,3,1.79
10,Nanakuli,21.39,-158.15,297.45,69,90,2.6
11,Bati,11.18,40.02,293.74,47,93,0.25
12,Leningradskiy,69.38,178.42,267.93,90,56,0.69
13,Tessalit,20.2,1.01,306.24,9,0,4.28
14,Salgueiro,-8.07,-39.12,302.98,45,3,3.42
15,Majene,-3.54,118.97,299.14,82,91,2.5
16,Kamenka,51.32,42.77,287.59,63,68,2.75
17,Zaysan,47.47,84.87,287.25,28,19,1.88
18,Angoche,-16.23,39.91,297.44,77,96,3.47
20,Qarqin,37.42,66.04,297.66,46,98,3.13
21,Gharghoda,22.17,83.35,302.26,29,0,3.69
22,Iqaluit,63.75,-68.51,266.04,79,75,13.4
23,Kabansk,52.05,106.65,275.15,70,96,1
24,Cape Town,-33.93,18.42,290.21,88,75,5.7
25,Namatanai,-3.67,152.43,299.71,83,100,2.54
26,Ushuaia,-54.8,-68.3,282.15,81,40,1.12
27,Great Yarmouth,52.61,1.73,285.88,91,55,2.24
28,Barrow,71.29,-156.79,266.15,85,90,4.6
29,Alexandria,31.22,29.96,291.15,77,0,3.6
30,Bredasdorp,-34.53,20.04,292.15,68,100,6.7
31,Vila Velha,-20.33,-40.29,302.25,55,0,5.1
32,Ahipara,-35.17,173.17,291.77,90,100,8.52
34,Hailar,49.2,119.7,279.01,43,100,6.01
35,Havoysund,71,24.66,277.15,60,88,6.2
36,Nueve De Julio,-35.44,-60.88,292.04,59,88,3.13
37,Dano,11.15,-3.07,311.94,19,86,2.32
38,Arraial Do Cabo,-22.97,-42.03,300.58,74,5,4.1
39,Haapiti,-17.57,-149.87,302.09,70,3,2.6
40,Jamestown,42.1,-79.24,290.15,39,75,7.7
41,Palu,-0.89,119.87,297.91,80,100,1.2
42,Ambilobe,-13.2,49.05,296.96,78,96,1.29
43,Itupiranga,-5.13,-49.33,303.15,79,20,2.6
44,Port Lincoln,-34.73,135.87,287.44,68,96,3.08
45,Sao Felix Do Xingu,-6.64,-51.99,301.89,73,100,0.15
46,Yei,4.09,30.68,293.31,73,89,1.04
47,Great Bend,38.36,-98.76,299.15,39,1,11.8
48,Mataura,-46.19,168.86,281.05,86,0,2.1
49,Nara,34.69,135.8,290.13,77,100,0.47
50,Tasiilaq,65.61,-37.64,274.15,64,75,2.1
51,Sawtell,-30.38,153.1,282.35,87,0,1.5
52,Cooma,-36.23,149.13,278.15,75,87,9.8
53,Honiara,-9.43,159.95,297.15,100,40,1
54,Boende,-0.22,20.87,297.93,76,7,1.44
56,Airai,-8.93,125.41,287.19,72,89,1.56
57,Hamilton,39.18,-84.53,299.67,42,1,7.7
59,Villarrobledo,39.27,-2.6,294.81,40,54,0.45
60,Acari,-15.43,-74.62,300.08,45,1,3.9
61,Ames,42.03,-93.62,293.73,43,75,5.7
62,Tautira,-17.73,-149.15,302.09,70,17,2.6
63,San Juan,-31.54,-68.54,298.4,30,0,2.86
64,Xining,36.62,101.77,287.19,14,0,0.81
65,Wucheng,29.6,118.17,293.63,85,0,1.13
67,Narsaq,60.92,-46.05,276.15,92,75,2.6
68,Ostrovnoy,68.05,39.51,271.19,94,75,5.21
69,Waspan,14.74,-83.97,306.15,63,40,4.1
70,Kyzyl-Suu,42.34,78,282.37,39,100,1.06
71,Price,39.6,-110.81,292.04,39,73,0.45
72,Abha,18.22,42.51,292.62,82,19,2.6
73,Aranos,-24.13,19.12,294.33,14,0,4.21
74,Aykhal,66,111.5,267.15,62,17,2
76,Punta Arenas,-53.15,-70.92,282.09,87,75,5.7
78,Surab,28.49,66.26,294.84,20,6,2.71
79,Tulun,54.56,100.58,279.07,64,37,3.44
80,Shahrud,36.42,54.98,291.37,32,100,1.91
81,Saint-Leu,-21.15,55.28,293.55,83,100,3.1
82,Piedade,-23.71,-47.43,300.37,48,5,1.34
83,Ewa Beach,21.32,-158.01,297.6,61,75,7.7
84,Georgetown,5.41,100.34,300.23,88,20,1.12
85,Turbat,26,63.04,302.58,57,0,1.51
86,Padang,-0.95,100.35,299,79,93,1.61
87,Mareeba,-17,145.43,297.15,69,40,3.1
88,Touros,-5.2,-35.46,302.15,74,75,4.1
89,Makakilo City,21.35,-158.09,297.5,69,90,2.6
90,Cuorgne,45.39,7.65,291.66,40,44,4.6
91,Saint Anthony,45.02,-93.22,295.36,25,1,8.7
92,Wahpeton,46.27,-96.61,292.88,24,0,15.4
93,Beringovskiy,63.05,179.32,268.97,96,98,3.44
94,Margate,51.38,1.39,286.48,68,100,3.84
95,Nazira,26.92,94.73,296.74,75,100,1.55
96,Wexford,52.33,-6.46,283.53,81,100,2.6
97,Shitanjing,39.23,106.34,289.8,27,18,4.13
98,Ribeira Grande,38.52,-28.7,291.15,55,20,5.1
99,Kavieng,-2.57,150.8,300.98,75,73,1.48
100,Montclair,40.83,-74.21,294.92,26,1,3.1
101,Hobyo,5.35,48.53,303.52,73,100,7.33
102,Kesan,40.86,26.63,290.15,82,20,4.6
103,Sitka,57.05,-135.33,285.15,54,75,3.6
104,Port Alfred,-33.59,26.89,291.48,72,0,1.79
105,Sorland,67.67,12.69,276.93,89,100,4.29
106,High Prairie,55.43,-116.49,287.11,34,74,4.57
107,Brigantine,39.41,-74.36,295.46,30,1,3.1
108,Hirara,24.8,125.28,297.92,91,11,7.41
109,Xacmaz,41.46,48.81,285.23,88,54,1.06
110,Salalah,17.02,54.09,303.15,84,40,3.6
111,Broome,42.25,-75.83,291.09,36,1,5.1
112,Skjervoy,70.03,20.97,277.51,77,100,6.26
113,Te Anau,-45.42,167.72,283.35,80,100,2.02
114,Ixtapa,20.7,-105.2,301.15,61,5,4.1
115,Khatanga,71.97,102.5,262.7,97,100,0.44
116,Elliot,-31.33,27.85,284.61,27,0,4.05
117,Uvat,59.14,68.9,276.64,89,64,2.89
118,Chuy,-33.7,-53.46,290.66,64,80,4.25
119,Anadyr,64.75,177.48,259.96,84,0,0.64
120,Port Pirie,-33.18,138.02,286.15,93,2,1.5
121,New Norfolk,-42.78,147.06,280.56,76,50,0.89
122,Kodiak,57.79,-152.41,281.15,61,40,4.6
123,Deputatskiy,69.3,139.9,257.83,87,60,1.52
124,Rajauri,33.38,74.3,292.95,45,16,2.16
125,Norman Wells,65.28,-126.83,274.15,64,75,3.1
126,Canmore,51.08,-115.35,286.65,26,1,2.6
127,Agutaya,11.15,120.94,302.13,78,91,7.07
128,Saint George,37.1,-113.58,301.54,19,1,2.1
129,Tilichiki,60.47,166.1,268.94,96,100,1.68
130,Harper,4.38,-7.72,301.17,83,46,4.36
131,Rosarito,32.33,-117.03,296.39,49,5,2.6
132,Salinas,36.68,-121.66,291.6,59,1,3.6
133,Port Elizabeth,-33.92,25.57,292.15,63,0,6.2
134,Dingle,11,122.67,299.37,82,62,2.59
136,Mount Gambier,-37.83,140.77,283.15,76,90,2.6
137,Nome,64.5,-165.41,274.63,84,1,1.5
138,Byron Bay,-28.65,153.62,287.4,58,0,8.7
139,Los Llanos De Aridane,28.66,-17.92,291.84,73,75,1.5
140,Diamantino,-14.41,-56.45,303.16,47,0,2.84
141,Goba,7.02,39.98,285.78,44,100,1.7
142,Nuuk,64.18,-51.72,275.15,92,75,7.2
143,San Jose,37.34,-121.89,292.99,55,75,2.1
144,Nhulunbuy,-12.23,136.77,300.15,65,100,6.2
147,Santiago,-33.46,-70.65,295.15,30,98,3.1
148,Sao Filipe,14.9,-24.5,299.47,54,0,3
149,Portland,45.52,-122.68,286.32,82,90,5.7
150,Jalu,29.03,21.55,295.6,35,99,7.24
151,Eureka,40.8,-124.16,289.09,67,90,8.2
152,Kapaa,22.08,-159.32,297.83,65,40,6.7
153,Rossland,49.08,-117.8,285.23,57,100,0.45
154,Taksimo,56.34,114.88,271.22,75,100,0.88
155,Skibbereen,51.55,-9.27,282.15,81,75,4.1
156,Nisia Floresta,-6.09,-35.21,302.15,74,75,4.1
157,Parry Sound,45.35,-80.03,287.74,41,100,4.05
158,Raudeberg,61.99,5.14,279.82,89,2,4.29
159,Turkistan,43,68,292.8,50,0,3.95
160,Kiunga,-6.12,141.29,296.39,97,100,0.93
161,Kushima,31.46,131.23,291.27,88,100,3.56
162,Victoria,22.29,114.16,296.89,78,87,2.24
163,Arman,59.7,150.17,272.69,94,100,9.81
164,Banda Aceh,5.56,95.32,299.3,78,97,2.38
165,Bethel,41.37,-73.41,293.41,34,1,4.6
166,Biltine,14.53,20.92,302.76,12,0,1.72
167,Albany,42.6,-73.97,292.63,34,75,5.7
168,Mashhad,36.3,59.61,290.15,67,40,3.1
169,Waingapu,-9.66,120.26,298.39,80,30,3.98
170,Eufaula,31.89,-85.15,299.49,47,20,1.34
171,Tavatuy,57.07,60.13,275.15,81,0,3
172,Lashma,54.93,41.14,280.53,74,12,4.06
173,Dugda,23.75,86.17,301.53,41,0,3.48
174,Ndele,8.41,20.65,300.81,42,45,1.77
175,Sulangan,11.14,123.72,301.65,79,92,5.21
176,Ganzhou,28.82,115.43,295.46,81,0,1.27
177,Ustye,59.63,39.74,276.95,77,4,2.62
178,Riberalta,-10.98,-66.1,306.66,44,0,2.13
179,Saskylakh,71.92,114.08,261.15,93,99,1.93
180,Dikson,73.51,80.55,261.58,94,2,3.83
181,Tabuk,17.42,121.44,296.93,75,9,1.03
182,Smithers,54.78,-127.17,285.15,50,75,1.5
183,Imeni Poliny Osipenko,52.42,136.49,273.51,86,41,2.7
184,Lagoa,39.05,-27.98,288.26,64,0,4.25
185,Altus,34.64,-99.33,307.99,20,1,4.6
186,Ca Mau,9.18,105.15,299.71,84,85,1.19
187,Yulara,-25.24,130.99,284.15,57,0,3.1
189,Santa Isabel Do Rio Negro,-0.41,-65.02,299.04,82,100,2.48
190,Brae,60.4,-1.35,281.15,70,0,5.1
191,Chicama,-7.84,-79.15,295.15,78,40,5.7
192,Nouadhibou,20.93,-17.03,295.15,68,0,8.7
193,Hofn,64.25,-15.21,277.9,65,80,3.26
194,Provideniya,64.38,-173.3,272.02,94,62,1.89
195,Pokhara,28.23,83.98,294.78,41,88,1.75
196,San Isidro,-12.12,-77.05,298.15,61,35,3.1
197,Gorom-Gorom,14.44,-0.24,311.43,8,0,3.13
198,Eyl,7.98,49.82,303.65,70,23,6.58
199,Richards Bay,-28.78,32.04,292.45,83,0,3.24
201,Gobabis,-22.45,18.97,292.38,15,0,4.63
202,Moron,-34.65,-58.62,292.21,63,75,4.6
203,Longyearbyen,78.22,15.64,267.15,57,1,6.7
204,Rayong,12.83,101.43,301.48,94,48,1.83
205,Malatya,38.5,38,285.15,81,75,5.7
206,Nikolskoye,59.7,30.79,285.29,70,100,3
207,Kattivakkam,13.22,80.32,304.15,74,20,2.1
208,Gat,31.61,34.76,289.8,82,0,0.89
209,Mankono,8.06,-6.19,303.48,51,95,3.19
210,Sinnamary,5.38,-52.95,300.8,80,22,6.52
212,Gemena,3.25,19.77,297.71,65,3,1.02
213,Muzambinho,-21.38,-46.53,295.05,54,0,2.88
214,High Level,58.52,-117.14,279.15,81,40,3.1
215,Codrington,-38.27,141.97,283.95,75,100,4.6
216,Vestmanna,62.16,-7.17,279.15,75,82,4.1
217,Bilibino,68.05,166.44,266.96,88,0,1.13
218,Dongying,37.46,118.49,290.83,85,0,4.58
219,Komsomolskiy,40.43,71.72,298.15,25,90,3.1
220,Gonen,40.1,27.65,291,82,75,2.6
221,Baniachang,24.52,91.37,297.72,76,0,1
222,Lorengau,-2.02,147.27,300.86,79,97,1.56
223,Hasaki,35.73,140.83,287.93,93,96,2.1
224,Papetoai,-17.5,-149.87,302.09,70,2,2.6
225,Fort Nelson,58.81,-122.7,288.15,38,20,2.6
226,Youkounkoun,12.53,-13.13,311.56,20,0,0.35
227,Kampot,10.62,104.18,299.15,88,20,0.5
228,Oktyabrskoye,43.06,44.74,287.09,82,100,1
229,Nelson Bay,-32.72,152.15,284.1,66,0,5.1
230,Puerto Ayora,-0.74,-90.35,302.11,62,20,7.2
231,Kahului,20.89,-156.47,296.02,73,40,9.3
232,Key Largo,25.09,-80.45,298.88,57,5,3.58
233,Severo-Kurilsk,50.68,156.12,277.11,92,100,7.56
235,Kavaratti,10.57,72.64,302.53,78,73,5.83
236,Mayor Pablo Lagerenza,-19.93,-60.77,306.04,38,64,0.58
237,Mandera,3.94,41.87,302.54,58,89,4.29
238,Ayutla,20.12,-104.33,307.77,11,0,0.5
239,Bacolod,10.67,122.95,300.38,78,51,1.67
240,Jiangyou,31.77,104.72,294.29,38,0,1.61
242,Rioja,-29.41,-66.85,298.14,38,25,2.59
243,Athabasca,54.72,-113.29,285.98,39,1,2.73
244,Gimli,50.63,-96.99,279.52,65,93,4.92
245,Nantucket,41.28,-70.1,285.15,66,1,7.2
246,Maniitsoq,65.42,-52.9,275.45,83,100,6.36
247,Cheney,47.49,-117.58,288.35,43,90,3.6
249,Ballyhaunis,53.77,-8.77,284.82,37,93,4.02
250,Lampang,18.33,99.5,300.37,99,0,0.27
251,Ilulissat,69.22,-51.1,276.15,55,75,4.1
252,Hervey Bay,-25.3,152.85,287.04,54,0,1.79
253,Okhotsk,59.38,143.3,273.57,95,100,13.35
254,Gambela,8.25,34.58,302.18,49,87,1
255,Valley City,46.92,-98,291.15,34,1,12.9
256,Bengkulu,-3.8,102.27,298.55,83,97,3.54
257,Hithadhoo,-0.6,73.08,302.83,75,100,5.47
258,Ibotirama,-12.19,-43.22,302.74,51,27,1.47
259,Poum,-20.23,164.02,298.93,82,1,7.11
260,San Quintin,30.48,-115.95,294.42,60,0,7.32
261,Kudahuvadhoo,2.67,72.89,302.45,78,0,5.46
262,Cidreira,-30.18,-50.21,291.72,73,90,5.2
263,Rawson,-43.3,-65.1,292.65,38,100,11.84
264,Balikpapan,-1.27,116.83,297.06,95,100,2.53
265,Kruisfontein,-34,24.73,287.88,78,0,4.07
266,Vila,42.03,-8.16,289.82,86,100,2.68
267,Praia,14.92,-23.51,304.15,35,0,7.2
268,Sabang,5.89,95.32,300.29,76,100,2.9
270,Quatre Cocos,-20.21,57.76,296.51,83,40,5.1
271,Kaitangata,-46.28,169.85,283.15,64,1,1.34
272,Helena,46.59,-112.04,289.4,38,1,2.1
273,San Patricio,19.22,-104.7,303.15,74,5,3.42
274,Farah,32.5,62.5,296.53,23,100,1.32
275,Qaanaaq,77.48,-69.36,268.3,91,80,0.42
276,Oga,46.46,10.35,277.78,80,75,3.1
277,Avera,33.19,-82.53,299.19,34,1,2.6
278,Half Moon Bay,37.46,-122.43,291.03,77,90,3.1
279,Gravdal,68.12,13.5,276.87,91,100,3.15
280,Manoel Urbano,-8.84,-69.26,306.09,51,42,1.58
281,Aswan,24.09,32.91,303.03,16,0,1.69
282,Tiksi,71.69,128.87,257.17,92,12,2.6
283,Lagos,6.58,3.75,303.15,79,20,3.1
284,Fortuna,40.6,-124.16,288.07,87,90,2.6
286,Zapolyarnyy,69.42,30.81,277.15,55,100,5.7
287,Beihai,21.48,109.1,297.63,84,29,0.4
288,Lingao,19.91,109.69,297.45,87,13,1.3
289,Agde,43.31,3.48,294.21,60,3,7.2
290,Palauig,15.44,119.9,301.04,74,100,2.6
291,Henties Bay,-22.12,14.28,292.26,61,0,3.3
